"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; es una marca registrada de Magento Inc. <br/>Copyright &copy;: %s Magento Inc."
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Asegúrese de que la codificación de los datos en el archivo es consistente y han sido guardados en alguno de los códigos admitidos (UTF-8 o ANSI)."
"Manage Attribute Sets","Gestionar conjuntos de atributos"
"Manage Attributes","Gestionar atributos"
"Manage Categories","Gestionar categorías"
"Manage Content","Gestionar contenido"
"Manage Currency Rates","Gestionar tipos de cambio"
"Manage Currency Symbols","Gestionar símbolos de moneda"
"Manage Customers","Gestionar clientes"
"Manage Options (values of your attribute)","Gestionar opciones (valores del atributo)"
"Manage Ratings","Gestionar puntuaciones"
"Manage Stores","Gestionar tiendas"
"Manage Tax Rules","Gestionar las normas fiscales"
"Manage Tax Zones and Rates","Gestionar zonas y tasas impositivas"
"Manage Titles (Size, Color, etc.)","Gestionar títulos (tamaño, color, etc.)"
"Manual","Manual"
"Mass Product Assignment","Asignación de productos en masas"
"Matched Expression","Expresión de coincidencia"
"Maximum sender name length is 255. Please correct your settings.","La extensión máxima del nombre del remitente es de 255. Por favor, corriga los ajustes."
"Mb","Mb"
"Media (.avi, .flv, .swf)","Archivos multimedia (.avi, .flv, swf)"
"Media storages synchronization has completed!","¡Se ha completado la sincronización del almacenamiento de multimedia!"
"Messages Inbox","Bandeja de entrada de mensajes"
"Month","Mes"
"Most Viewed","Más vistos"
"Most Viewed Products","Artículos más vistos"
"Move to bottom","Mover al final"
"Move to top","Mover arriba"
"Multiple Select","Selección múltiple"
"My Account","Mi cuenta"
"My Applications","Mis aplicaciones"
"N/A","N/D"
"NOTICE","AVISO"
"Name","Nombre"
"Name on Card","Nombre en la tarjeta"
"Name on the Card: %s","Nombre en la tarjeta: %s"
"Name:","Nombre:"
"Never (production)","Nunca (producción)"
"New ","Nuevo"
"New API Key","Nueva clave de API"
"New Accounts","Nuevas cuentas"
"New Attribute","Nuevo atributo"
"New Block","Nuevo bloque"
"New Category","Nueva categoría"
"New Class","Nueva clase fiscalia"
"New Condition","Nueva condición"
"New Custom Variable","Nueva variable personalizada"
"New Customer","Nuevo cliente"
"New Customers","Nuevos clientes"
"New Design Change","Nuevo cambio de diseño"
"New Email Template","Nueva plantilla de correo electrónico"
"New Group","Nuevo grupo"
"New Invoice","Nueva factura"
"New Item Type","Nuevo tipo de artículo"
"New Memo","Nueva nota"
"New Memo for #%s","Nueva nota para nº %s"
"New Page","Nueva página"
"New Password","Nueva contraseña"
"New Poll","Nueva encuesta"
"New Profile","Nuevo perfil"
"New Rate","Nueva tasa"
"New Rating","Nueva puntuación"
"New Review","Nueva revisión"
"New Role","Nuevo rol"
"New Rule","Nueva regla"
"New Search","Nueva búsqueda"
"New Set","Nuevo conjunto"
"New Shipment","Nuevo envío"
"New Sitemap","Nuevo mapa del sitio web"
"New Store View","Nueva vista de tienda"
"New System Template","Nueva plantilla del sistema"
"New Tag","Nueva etiqueta"
"New Template","Nueva plantilla"
"New User","Nuevo usuario"
"New Variable","Nueva variable"
"New Website","Nuevo sitio web"
"New attribute set mapping","Asignar nuevo atributo"
"New block","Nuevo bloque"
"New password field cannot be empty.","El campo de nueva contraseña no puede estar en blanco."
"Newsletter","Boletín informativo"
"Newsletter Problems","Boletín informativo Problemas"
"Newsletter Queue","Boletín informativo Cola"
"Newsletter Subscribers","Boletín informativo Suscriptores"
"Newsletter Templates","Boletín informativo Plantillas"
"Next month (hold for menu)","Mes siguiente (mantener presionado para ver menú)"
"Next year (hold for menu)","Año siguiente (mantenga presionado para ver menú)"
"No","No"
"No (price without tax)","No (precio sin impuestos)"
"No Data","Sin datos"
"No Data Found","No se han encontrado datos"
"No Products","No se han encontrado artículos"
"No Templates Found","No se han encontrado plantillas"
"No change","Sin cambios"
"No customer id defined.","No se ha definido ningún id del cliente."
"No information available.","No hay información disponible."
"No profile loaded...","No hay perfil cargado..."
"No records found for this period.","No se han encontrado registros para este período."
"No records found.","No se han encontrado registros."
"No report code specified.","No se an especificado el código del informe."
"No search keywords.","No hay términos de búsqueda."
"No search modules were registered","No se han registrado módulos de búsqueda."
"No wishlist item id defined.","No se ha definido ningún id de artículo de lista de intención de compra."
"None","Ninguno"
"Not allowed","No permitido"
"Note:","Nota:"
"Notes","Notas"
"Notifications","Notificaciones"
"Number of Orders","Número de pedidos"
"Number of Uses","Número de usos"
"Number of Views","Número de visualizaciones"
"Number of records:","Número de registros:"
"OAuth Consumers","Consumidores de OAuth"
"OAuth authorization for admin","Autorización de OAuth para administradores"
"OAuth authorization simple for admin","Autorización simple de OAuth para administradores"
"OK","Aceptar"
"Old rate:","Tasa anterior:"
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Al iniciar sesión en su cuenta de pagos avanzados de PayPal tiene que acceder a la configuración del servicio - Páginas receptoras de pago - Configuración del menú y ajustar las opciones descritas a continuación"
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Al iniciar sesión en su cuenta PayPal Payflow Link, tiene que acceder a la configuración del servicio - Páginas receptoras de pago - Configuración del menú y ajustar las opciones descritas a continuación"
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","Ha fallado la sincronización de uno o más ficheros de contenido durante el proceso de sincronización del almacenamiento de contenido. Revise el fichero de log para ver más detalles."
"One or more of the Cache Types are invalidated:","Están invalidados uno o más de los tipos de caché:"
"Online Customers","Clientes conectados"
"Only Once (version upgrade)","Solo una vez (actualización de la versión)"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Solo están disponibles los atributos con alcance ""Global"", tipo de selección ""Lista desplegable"" y los de tipo Utilizar para Crear Artículo Configurable ""Si""."
"Only mapped fields","Solo campos vinculados"
"Optional","Opcional"
"Options","Opciones"
"Options is required","Opciones requeridas"
"Options: ","Opciones: "
"Order","Pedido"
"Order #%s","Pedido nº %s"
"Order #%s (%s)","Pedido nº %s (%s)"
"Order Created Date","Pedido creado el"
"Order ID","ID Pedido"
"Order Totals","Totales del pedido"
"Order Updated Date","Fecha de actualización del pedido"
"Order Updated Date report is real-time, does not need statistics refreshing.","El informe de la fecha de actualización del pedido se hace en tiempo real, así que no es necesario actualizar la estadística."
"Orders","Pedidos"
"Original Magento attribute names in first row:","Nombres originales de atributos Magento en la primera fila:"
"Out of stock","Sin existencias"
"PDT (Payment Data Transfer) Only","Solo PDT (transmisión de datos de pago)"
"Package Extensions","Extensiones de paquete"
"Pages","Páginas"
"Parent Product Thumbnail","Miniatura del artículo padre"
"Parent Transaction ID","ID de la transacción de origen"
"Passive mode","Modo pasivo"
"Password","Contraseña"
"Password Confirmation","Confirmación de contraseña"
"Password confirmation must be same as password.","La confirmación de contraseña debe ser igual que la contraseña."
"Password must be at least of %d characters.","La contraseña debe tener al menos %d caracteres."
"Password must include both numeric and alphabetic characters.","La contraseña debe contener letras y números."
"Password:","Contraseña:"
"Path:","Ruta:"
"Payment method instance is not available.","No está disponible la instancia del método de pago."
"Payment method is not available.","No está disponible el método de pago."
"Payment method must be specified.","Se debe especificar el método de pago."
"Pending Reviews","Revisiones pendientes"
"Pending Tags","Etiquetas pendientes"
"Per Item","Por artículo"
"Per Order","Por pedido"
"Percent","Porcentaje"
"Performed At","Realizado el"
"Period","Período"
"Permanent (301)","Permanente (301)"
"Permissions","Permisos"
"Personal Information","Información personal"
"Phone:","Teléfono:"
"Please Select","Seleccionar, por favor."
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Por favor, confirme que quiere cambiar de sitio. Se perderán todos los datos que no se hayan guardado."
"Please enter 6 or more characters.","Por favor, ingrese 6 o más caracteres."
"Please enter a number greater than 0 in this field.","Por favor, ingrese un número mayor que 0 en este campo."
"Please enter a valid $ amount. For example $100.00.","Por favor, ingrese un monto válido en $. Por ejemplo: $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Por favor, ingrese una dirección URL válida. Por ejemplo: http://www.ejemplo.com o www.ejemplo.com."
"Please enter a valid URL. http:// is required","Por favor, ingrese una dirección URL válida. El prefijo ""http://"" es obligatorio."
"Please enter a valid credit card number.","Por favor, ingrese un número de tarjeta de crédito válido."
"Please enter a valid date.","Por favor, ingrese una fecha válida."
"Please enter a valid email address. For example johndoe@domain.com.","Por favor, ingrese una dirección de correo electrónico válida. Por ejemplo juan@dominio.com."
"Please enter a valid email.","Por favor, ingrese una dirección de correo electrónico válida.."
"Please enter a valid number in this field.","Por favor, ingrese un número válido en este campo."
"Please enter a valid phone number. For example (123) 456-7890 or 123-456-7890.","Por favor, ingrese un número de teléfono válido. Por ejemplo: (123) 456-7890 o 123-456-7890."
"Please enter a valid social security number. For example 123-45-6789.","Por favor, ingrese un número de seguro social válido. Por ejemplo: 123-45-6789."
"Please enter a valid value from list","Por favor, ingrese un valor válido de la lista."
"Please enter a valid value, ex: 10,20,30","Por favor, ingrese un valor válido, por ej., 10, 20, 30."
"Please enter a valid zip code.","Por favor, ingrese un código postal válido."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Por favor, ingrese un código postal válido. Por ejemplo: 90602 o 90602-1234."
"Please enter another credit card number to complete your purchase.","Por favor, ingrese el número de otra tarjeta de crédito para terminar su compra."
"Please enter password","Por favor, introduce la contraseña."
"Please enter password to confirm rollback.","Por favor, introduce la contraseña para confirmar la restauración."
"Please enter valid password.","Por favor, ingrese una contraseña válida."
"Please make sure that all global admin search modules are installed and activated.","Por favor, asegúrese de que todos los módulos de búsqueda de administración global estén instalados y activados."
"Please make sure that your changes were saved before running the profile.","Por favor, asegúrese de que sus cambios fueron grabados antes de ejecutar el perfil."
"Please make sure your passwords match.","Por favor, asegúrese de que sus contraseñas coinciden."
"Please note, this category is set to automatically sort. Any drag-and-drop positions will be reset.","Tenga en cuenta que esta categoría se establece un sorteo automático. Se restablecerán cualquier posición de arrastrar y soltar."
"Please select State/Province.","Por favor, seleccione estado/provincia."
"Please select a customer.","Por favor, seleccione un cliente."
"Please select a store.","Por favor, seleccione una tienda."
"Please select an option.","Por favor, seleccione una opción."
"Please select catalog searches.","Por favor, seleccione búsquedas de catálogo."
"Please select customer(s).","Por favor, seleccione cliente(s)."
"Please select message(s).","Por favor, seleccione mensaje(s)."
"Please select one of the above options.","Por favor, seleccione una de las opciones de arriba."
"Please select one of the options.","Por favor, seleccione una de las opciones."
"Please select review(s).","Por favor, seleccione reseñas."
"Please select tag(s).","Por favor, seleccione una or más etiqueta(s)."
"Please specify backup creation options","Por favor, especifique las opciones de creación de la copia de respaldo."
"Please specify the admin custom URL.","Por favor, especifique una url personalizada para la administración."
"Please try to logout and sign in again.","Por favor, intente cerrar la sesión y volver a iniciarla."
"Please type the letters from the image:","Por favor, escribe las letras de la imagen:"
"Please use in this field only ""a-z,0-9,_"".","Por favor, utilice en este campo sólo letras, números y guiones bajos (a-z,0-9,_)."
"Please use letters only (a-z) in this field.","Por favor, utilice en este campo sólo letras (a-z)."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Por favor, utilice en este campo sólo números. Evite los espacios en blanco u otros caracteres, como los puntos o las comas, por ejemplo."
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","Por favor, utilice en este campo sólo letras (a-z o A-Z), números (0-9) o espacios."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Por favor, utilice en este campo sólo letras (a-z) o números (0-9). No se permiten espacios u otros caracteres."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Por favor, utilice en este campo sólo letras (a-z) o números (0-9), o espacios y (#)."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Por favor, utilice este formato de fecha: dd/mm/aaaa. Por ejemplo 17/03/2006 para el 17 de marzo 2006."
"Please wait","Por favor, espere"
"Please wait while the indexes are being refreshed.","Se actualizan los índices. Por favor, espere..."
"Please wait, loading...","Se cargan los datos. Por favor, espere..."
"Please wait...","Por favor, espere..."
"Please, add some answers to this poll first.","Agregue algunas respuestas a esta encuesta antes de continuar."
"Please, select ""Visible in Stores"" for this poll first.","Por favor, seleccione ""Visible en tiendas"" para esta votación antes."
"Poll Manager","Gestor de encuestas"
"Polls","Encuestas"
"Popular","Popular"
"Position","Posición"
"Position of Watermark for %s","Posición de la marca de agua para %s"
"Pregenerated configurable swatches image files.","Archivos de imágenes muestra generadas previamente."
"Pregenerated product images files.","Archivos de imágenes de artículo generadas previamente."
"Prev. month (hold for menu)","Mes anterior (mantenga presionado para ver el menú)"
"Prev. year (hold for menu)","Año anterior (mantenga presionado para ver el menú)"
"Preview","Previsualizar"
"Preview Template","Previsualizar la plantilla"
"Price","Precio"
"Price alert subscription was saved.","Se guardó la suscripción de alerta de precio."
"Price:","Precio:"
"Processed <strong>%s%% %s/%d</strong> records","<strong>%s%% %s/%d</strong> registros procesados."
"Processing","Los registros son procesados"
"Product","Artículo"
"Product Name","Nombre del artículo"
"Product Reviews","Opiniones de artículo"
"Product Tax Classes","Clases de impuestos a artículos"
"Product Thumbnail Itself","Imagen en miniatura del artículo"
"Product is not loaded.","El artículo no está cargado."
"Product not available in this website","Artículo no disponible en este sitio web"
"Product:","Artículo:"
"Products","Artículos"
"Products Bestsellers Report","Informe de artículos más vendidos"
"Products Most Viewed Report","Informe de artículos con más visualizaciones"
"Products Ordered","Artículos encargados"
"Products in Carts","Artículos en carrito de compras"
"Profile Action","Perfil Acción"
"Profile Actions XML","Perfil Acciones de XL"
"Profile Direction","Perfil Dirección"
"Profile History","Perfil Historial"
"Profile Information","Perfil Información"
"Profile Name","Perfil Nombre"
"Profile Payments","Perfil Pagos"
"Profile Schedule","Perfil Programación"
"Profile Wizard","Asistente para perfiles"
"Profiles","Perfiles"
"Promo","Promoción"
"Promotions","Promociones"
"Purchased Item","Artículo comprado"
"Put store on the maintenance mode while backup creation","Ponga la tienda en el modo de mantenimiento mientras se crea la copia de seguridad"
"Put store on the maintenance mode while rollback processing","Ponga la tienda en el modo de mantenimiento mientras se procesa la restauración"
"Quantity","Cantidad"
"Queue Refresh","Actualizar la cola"
"Queued... Cancel","En cola... Cancelar"
"REST Roles","REST Roles"
"Radio Buttons","Botones de selección"
"Rates","Tasas"
"Read details","Leer detalles"
"Rebuild","Reconstruir"
"Rebuild Catalog Index","Reconstruir índice del catálogo"
"Rebuild Flat Catalog Category","Reconstruir el catálogo plano de categorías"
"Rebuild Flat Catalog Product","Reconstruir el catálogo plano de artículos"
"Recent Orders","Pedidos recientes"
"Recent statistics have been updated.","Se han actualizado las estadísticas recientes."
"Recurring Profile View","Vista de perfil recurrente"
"Recursive Dir","Directorio recursivo"
"Redirect","Redirigir"
"Reference","Referencia"
"Reference ID","ID Referencia"
"Refresh","Actualizar"
"Refresh Now*","Actualizar ahora*"
"Refresh Roles","Actualizar funciones"
"Refresh Statistics","Actualizar estadísticas"
"Region/State","Región/Provincia"
"Regular Price:","Precio habitual:"
"Reject","Rechazar"
"Reject token authorization Pop Up for admin","Rechazar símbolo de autorización Pop Up para administradores"
"Reject token authorization for admin","Rechazar símbolo de autorización para administradores"
"Rejection Of Authorization","Rechazo de la autorización"
"Release","Lanzamiento"
"Release Stability","Estabilidad del lanzamiento"
"Release Version","Versión del lanzamiento"
"Reload captcha","Recargar captcha"
"Remote FTP","FTP remoto"
"Remove","Eliminar"
"Reports","Informes"
"Request Path","Ruta solicitada"
"Required","Requerido"
"Reset","Reiniciar"
"Reset Filter","Restablecer filtro"
"Reset Password","Restablecer contraseña"
"Reset a Password","Restablecer contraseña"
"Resize","Cambiar tamaño"
"Resource Access","Acceso a recurso"
"Resources","Recursos"
"Results","Resultados"
"Retrieve Password","Recuperar contraseña"
"Return Html Version","Devolver versión HTML"
"Revenue","Ingresos"
"Reviews","Reseñas"
"Reviews and Ratings","Revisiones y valoraciones"
"Rewrite Rules","Reglas de reescritura para URL"
"Role ID","ID funciones"
"Role Info","Info de funciones"
"Role Information","Información de funciones"
"Role Name","Nombre de funciones"
"Role Resources","Recursos de funciones"
"Role Users","Usuario con funciones"
"Roles","Funciones"
"Roles Resources","Funciones - Derechos de accesso"
"Root Category","Categorá de raíz"
"Rotate CCW","Girar hacia la izquierda"
"Rotate CW","Girar hacia la derecha"
"Run","Ejecutar"
"Run Profile","Ejecutar el perfil"
"Run Profile Inside This Window","Ejecutar el perfil en esta ventana"
"Run Profile in Popup","Ejecutar el perfil en una nueva ventana"
"Running... Kill","Ejecutar ... Detener"
"SKU","SKU (Número de Referencia)"
"SKU:","SKU:"
"SSL Error: Invalid or self-signed certificate","Error SSL: Certificado inválido o autofirmado"
"Sales","Ventas"
"Sales Report","Informe de ventas"
"Samples","Ejemplos"
"Save","Guardar"
"Save & Generate","Guardar y generar"
"Save Account","Guardar la cuenta"
"Save Block","Guardar el bloque"
"Save Cache Settings","Guardar los ajustes de la memoria caché"
"Save Config","Guardar la configuración"
"Save Currency Rates","Guardar tasas de cambio"
"Save Profile","Guardar el perfil"
"Save Role","Guardar la función"
"Save Template","Guardar la plantilla"
"Save User","Guardar el usuario"
"Save Variable","Guardar el variable"
"Save and Continue Edit","Guardar y continuar editando"
"Search","Buscar"
"Search Index","Índice de búsqueda"
"Search Term","Término de búsqueda"
"Search Terms","Búsquedas populares"
"Search entire store here...","Buscar aquí en toda la tienda ..."
"Searching...","Buscando ..."
"Select","Seleccionar"
"Select All","Seleccionar todo"
"Select Category","Seleccionar categoría"
"Select Date","Seleccionar fecha"
"Select Range","Seleccionar rango"
"Select date","Seleccionar fecha"
"Selected allowed currency ""%s"" is not available in installed currencies.","La divisa ""%s"" seleccionada como permitida, no esta disponible entre las divisas instaladas."
"Selected base currency is not available in installed currencies.","La divisa seleccionada como básica no está disponible entre las divisas instaladas."
"Selected default display currency is not available in allowed currencies.","La divisa seleccionada a mostrar por defecto no está disponible entre las divisas permitidas."
"Selected default display currency is not available in installed currencies.","La divisa seleccionada a mostrar por defecto no está disponible entre las divisas instaladas."
"Self-assigned roles cannot be deleted.","Los roles autoasignados no se pueden borrar."
"Sender","Remitente"
"Separate Email","Correo aparte"
"Shipment #%s comment added","El comentario al envío nº %s ha sido añadido"
"Shipment #%s created","Se creó el envío nº %s"
"Shipment Comments","Comentarios de envío"
"Shipment History","Historial de envíos"
"Shipments","Albaranes"
"Shipping","Envíos"
"Shipping Address","Dirección de envío"
"Shipping Address: ","Dirección de envío: "
"Shipping Origin","Origen de embarques"
"Shipping Price","Costo de envío"
"Shipping address selection is not applicable","La selección de dirección de envío no es aplicable."
"Shipping method must be specified.","El método de envío debe ser especificado."
"Shipping method selection is not applicable","La selección del método de envío no es aplicable."
"Shopping Cart","Carrito de compras"
"Shopping Cart Price Rules","Reglas de precios del carrito de compras"
"Shopping Cart from %s","Carrito de compras de %s"
"Show By","Mostrar por"
"Show Report For:","Mostrar informe para:"
"Show Reviews","Mostrar reseñas"
"Sitemap Information","Información del mapa del sitio"
"Size for %s","Tamaño para %s"
"Skip Category Selection","Saltar la selección de categoría"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Algunos artículos de este pedido tienen diferentes tipos de factura y envío. El envío sólo puede crearse después de haber creado la factura."
"Some of the ordered items do not exist in the catalog anymore and will be removed if you try to edit the order.","Algunos de los artículos solicitados no existen ya en el catálogo y serán eliminados si intentas modificar el pedido."
"Sorry, this feature is coming soon...","Lo sentimos, esta función estará disponible en breve..."
"Sort options","Ordenación"
"Special Price:","Precio especial:"
"Specific Countries","Países específicos"
"Specified","Especificado"
"Specified profile does not exist.","No existe el perfil solicitado."
"Spreadsheet Name:","Nombre de la hoja de cálculo:"
"Start Date","Fecha de inicio"
"Starting at:","Empezando por:"
"Starting profile execution, please wait...","Comenzando la ejecución del perfil, espere por favor..."
"State/Province:","Estado/Provincia:"
"Static Blocks","Bloques estáticos"
"Status","Progreso"
"Status:","Situación:"
"Stock Quantity:","Cantidad en existencias:"
"Stock notification was saved.","Se ha guardado la notificación de existencias."
"Store","Tienda"
"Store Email Addresses Section","Almacenar sección de direcciones de correo electrónico"
"Store View","Vista de tienda"
"Store:","Tienda:"
"Storefronts : ","Escaparates: "
"Stores","Tiendas"
"Subject","Asunto"
"Submit","Enviar"
"Subpackage cannot be conflicting.","El subpaquete no puede estar en conflicto."
"Subtotal","Subtotal"
"Switch/Solo card issue number: %s","Switch/Solo número de emisión de tarjeta: %s"
"Switch/Solo card start Date: %s/%s","Switch/Solo fecha de activación de la tarjeta: %s/%s"
"Switch/Solo/Maestro Only","Switch/Solo/Maestro únicamente"
"Switch/Solo/Maestro(UK Domestic) Only","Switch/Solo/Maestro(UK nacional) únicamente"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro(UK nacional) número de emisión de tarjeta: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro(UK nacional) fecha de activación de la tarjeta: %s%s"
"Symbol","Símbolo"
"Symlinks are enabled. This may expose security risks. We strongly recommend to disable them.","Los enlaces simbólicos están habilitados. Esto puede exponer los riesgos de seguridad. Recomendamos deshabilitarlos."
"Synchronization is required.","Se requiere sincronización."
"Synchronization of media storages has been successfully completed.","La sincronización de los almacenamientos de medios se ha completado correctamente."
"Synchronize","Sincronizar"
"Synchronizing %s to %s","Sincronizando %s con %s"
"Synchronizing...","Sincronizando..."
"System","Sistema"
"System Section","Sección de sistema"
"System busy","El sistema está ocupado"
"Tags","Etiquetas"
"Target Path","Destino de la ruta"
"Tax","Impuestos"
"Tb","Tb"
"Template","Plantilla"
"Template Content","Contenido de la plantilla"
"Template Information","Información de la plantilla"
"Template Name","Nombre de la plantilla"
"Template Styles","Estilos de plantilla"
"Template Subject","Asunto de la plantilla"
"Template Type","Tipo de plantilla"
"Temporary (302)","Temporal (302)"
"Terms and Conditions","Términos y condiciones"
"Text","Texto"
"The Catalog Rewrites were refreshed.","La reescritura del catálogo ha sido refrescada."
"The CatalogInventory Stock Status has been rebuilt.","Se ha reconstruido el estado de existancias del inventario de catálogo."
"The Comment Text field cannot be empty.","El campo para el comentario no puede estar vacío."
"The Flat Catalog Product was rebuilt","El cátalogo plano de artículos ha sido reconstruido."
"The JavaScript/CSS cache has been cleaned.","La caché de JavaScript/CSS se ha limpiado."
"The JavaScript/CSS cache has been cleared.","La caché de JavaScript/CSS se ha despejado."
"The Layered Navigation indexing has been queued.","La indexación de la navegación por capas se ha puesto en cola."
"The Layered Navigation indexing queue has been canceled.","La cola de indexación de la navegación por capas ha sido cancelada."
"The Layered Navigation indices were refreshed.","Los índices de navegación por capas han sido refrescados."
"The Layered Navigation process has been queued to be killed.","El proceso de navegación por capas ha sido puesto en cola para su finalización."
"The Magento cache storage has been flushed.","Se ha vaciado el almacenamiento de caché de Magento."
"The Special Price is active only when lower than the Actual Price.","El Precio Especial está activo sólo cuando es inferior al Precio Real."
"The URL Rewrite has been deleted.","La URL reescrita ha sido borrada."
"The URL Rewrite has been saved.","La URL reescrita ha sido guardada."
"The account has been saved.","La cuenta se ha guardado."
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","El archivo se puede descomprimir con <a href=""%s"">%s</a> en sistemas Windows."
"The attribute set has been removed.","Se eliminó el conjunto de atributos."
"The backup's creation process will take time.","El proceso de creación de la copia de seguridad llevará tiempo."
"The billing agreement has been canceled.","Se ha cancelado el acuerdo de facturación."
"The billing agreement has been deleted.","Se ha eliminado el acuerdo de facturación."
"The block has been saved.","Se ha guardado el bloque."
"The cache storage has been flushed.","Se ha borrado el almacenamiento de memoria caché."
"The carrier needs to be specified.","Necesita especificarse el transportista."
"The catalog index has been rebuilt.","Se ha reconstruido el índice del catálogo."
"The catalog rewrites have been refreshed.","Se ha actualizado las reescrituras del catálogo."
"The configurable swatches image cache was cleaned.","Se ha limpiado la memoria caché de imagenes muestra configurables."
"The configuration has been saved.","Se ha guardo la configuración."
"The credit memo has been canceled.","La factura rectificativa ha sido cancelada."
"The credit memo has been created.","La factura rectificativa ha sido creada."
"The credit memo has been voided.","La factura rectificativa ha sido derogada."
"The custom variable has been deleted.","Se ha eliminado la variable personalizada."
"The custom variable has been saved.","Se ha guardado la variable personalizada."
"The customer has been deleted.","Se ha eliminado el cliente."
"The customer has been saved.","Se ha guardado el cliente."
"The design change has been deleted.","Se ha eliminado el cambio de diseño."
"The design change has been saved.","Se ha guardado el cambio de diseño."
"The email address is empty.","La dirección de correo electrónico está vacía."
"The email template has been deleted.","Se ha eliminado la plantilla de correo electrónico."
"The email template has been saved.","Se ha guardado la plantilla de correo electrónico."
"The flat catalog category has been rebuilt.","Se ha reconstruido la categoría de catálogo plana."
"The group node name must be specified with field node name.","Debe especificarse el nombre del nodo grupal con el nombre del nodo de campo."
"The image cache was cleaned.","Se ha limpiado la memoria caché de imágenes."
"The image cache was cleared.","Se ha borrado la memoria caché de imágenes."
"The invoice and shipment have been created.","La factura y el albarán se han creado."
"The invoice and the shipment  have been created. The shipping label cannot be created at the moment.","La factura y el albarán se han creado. La etiqueta de envío no se puede crear en este momento."
"The invoice and the shipment have been created. The shipping label cannot be created at the moment.","La factura y el albarán se han creado. La etiqueta de envío no se puede crear en este momento."
"The invoice has been canceled.","La factura ha sido cancelada."
"The invoice has been captured.","La factura ha sido capturada."
"The invoice has been created.","La factura ha sido creada."
"The invoice has been voided.","La factura se ha anulado."
"The invoice no longer exists.","La factura ya no existe."
"The item %s (SKU %s) does not exist in the catalog anymore.","El artículo %s (SKU %s) ya no existe en el catálogo."
"The order does not allow creating an invoice.","El pedido no permite crear una factura."
"The order no longer exists.","El pedido ya no existe."
"The poll has been deleted.","Se ha eliminado la encuesta."
"The poll has been saved.","Se ha guardado la encuesta."
"The profile has been deleted.","Se ha eliminado el perfil."
"The profile has been saved.","Se ha guardado el perfil."
"The profile has been updated.","Se ha actualizado el perfil."
"The profile has no changes.","El perfil no ha cambiado."
"The profile you are trying to save no longer exists","El perfil que está intentando guardar ya no existe."
"The rating has been deleted.","Se ha eliminado la valoración."
"The rating has been saved.","Se ha guardado la valoración."
"The role has been deleted.","Se han eliminado las funciones."
"The role has been saved.","Se han guardado las funciones."
"The role has been successfully saved.","Se han guardado correctamente las funciones."
"The roles have been refreshed.","Se ha actualizado las funciones."
"The search index has been rebuilt.","Se ha reconstrudio el índice de búsqueda."
"The shipment has been created.","Se ha creado el albarán."
"The shipment has been sent.","Se ha enviado el albarán."
"The shipping label has been created.","Se ha creado la etiqueta de envío."
"The tag has been deleted.","Se ha borrado la etiqueta."
"The tag has been saved.","Se ha guardado la etiqueta."
"The transaction details have been updated.","Se han actualizado los detalles de la transacción."
"The user has been deleted.","Se ha eliminado el usuario."
"The user has been saved.","Se ha guardado el usuario."
"The variable has been saved.","Se ha guardado el variable."
"Themes JavaScript and CSS files combined to one file.","Archivos de tema de JavaScript y CSS combinados en un archivo."
"There is an error in one of the option rows.","Se produjo un error en una de las filas de opción."
"This Account is","Esta cuenta es"
"This Email template no longer exists.","Esta plantilla de correo electrónico ya no existe."
"This Role no longer exists","Este rol ya no existe."
"This Role no longer exists.","Este rol ya no existe."
"This account is","Esta cuenta es"
"This account is inactive.","Esta cuenta está inactiva."
"This action cannot be undone.","Esta acción no se puede deshacer."
"This attribute set does not have attributes which we can use for configurable product","Este conjunto de atributos no tiene atributos que pueden ser utilizados para un artículo configurable."
"This attribute shares the same value in all the stores","Este atributo comparte el mismo valor en todas las tiendas."
"This block no longer exists.","Este bloque ya no existe."
"This category is set to only include products matched by rules","Esta categoría está establecida para incluir sólo los elementos que coinciden con las reglas"
