"Priority Mail International DVD Flat Rate priced box","Priority Mail International DVD Flat Rate priced box"
"Priority Mail International Flat Rate Envelope","Priority Mail International Flat Rate sobre"
"Priority Mail International Gift Card Flat Rate Envelope","Priority Mail International Gift Card Flat Rate sobre"
"Priority Mail International Large Flat Rate Box","Priority Mail International Large Flat Rate Box"
"Priority Mail International Large Video Flat Rate priced box","Priority Mail International Large Video Flat Rate priced box"
"Priority Mail International Legal Flat Rate Envelope","Priority Mail International Legal Flat Rate sobre"
"Priority Mail International Medium Flat Rate Box","Priority Mail International Medium Flat Rate Box"
"Priority Mail International Padded Flat Rate Envelope","Priority Mail International Padded Flat Rate sobre"
"Priority Mail International Small Flat Rate Box","Priority Mail International Small Flat Rate Box"
"Priority Mail International Small Flat Rate Envelope","Priority Mail International Small Flat Rate sobre"
"Priority Mail International Window Flat Rate Envelope","Priority Mail International Window Flat Rate sobre"
"Priority Mail Large Flat Rate Box","Priority Mail Large Flat Rate Box"
"Priority Mail Large Flat Rate Box Hold For Pickup","Priority Mail Large Flat Rate Box recolección"
"Priority Mail Legal Flat Rate Envelope","Priority Mail Legal Flat Rate sobre"
"Priority Mail Legal Flat Rate Envelope Hold For Pickup","Priority Mail Legal Flat Rate sobre recolección"
"Priority Mail Medium Flat Rate Box","Priority Mail Medium Flat Rate Box"
"Priority Mail Medium Flat Rate Box Hold For Pickup","Priority Mail Medium Flat Rate Box recolección"
"Priority Mail Padded Flat Rate Envelope","Priority Mail Padded Flat Rate sobre"
"Priority Mail Padded Flat Rate Envelope Hold For Pickup","Priority Mail Padded Flat Rate sobre recolección"
"Priority Mail Regional Rate Box A","Priority Mail Regional Rate Box A"
"Priority Mail Regional Rate Box A Hold For Pickup","Priority Mail Regional Rate Box A recolección"
"Priority Mail Regional Rate Box B","Priority Mail Regional Rate Box B"
"Priority Mail Regional Rate Box B Hold For Pickup","Priority Mail Regional Rate Box B recolección"
"Priority Mail Regional Rate Box C","Priority Mail Regional Rate Box C"
"Priority Mail Regional Rate Box C Hold For Pickup","Priority Mail Regional Rate Box C recolección"
"Priority Mail Small Flat Rate Box","Priority Mail Small Flat Rate Box"
"Priority Mail Small Flat Rate Box Hold For Pickup","Priority Mail Small Flat Rate Box recolección"
"Priority Mail Small Flat Rate Envelope","Priority Mail Small Flat Rate sobre"
"Priority Mail Small Flat Rate Envelope Hold For Pickup","Priority Mail Small Flat Rate sobre recolección"
"Priority Mail Window Flat Rate Envelope","Priority Mail Window Flat Rate sobre"
"Priority Mail Window Flat Rate Envelope Hold For Pickup","Priority Mail Window Flat Rate sobre recolección"
"Priority Overnight","Prioridad durante la noche"
"Product content code is invalid","El código de contenido del producto no es válido"
"Product name is missing","Falta el nombre del producto"
"Ready time","Tiempo de preparación "
"Receiver","Destinatario"
"Rectangular","Rectangular"
"Reference code is missing","Falta el código de referencia"
"Regular","Ordinario"
"Regular Pickup","Recogida ordinaria"
"Request Courier","Solicitar servicio de mensajería"
"Required","Requerido"
"Required for negotiated rates; 6-character UPS.","Requerido para tarifas negociadas; UPS de 6 caracteres."
"Residential","Residencial"
"Residential Delivery","Entrega residencial"
"Response is in the wrong format","La respuesta está en el formato incorrecto"
"Return","Devolución"
"Round","Redondo"
